================================================================================
analysis_cross_section_2024_2025.py — 2024佐賀 + 2025滋賀 断面
Subj×Host 交互作用 (novelty core)
================================================================================

[descriptive_by_category — 3分類 host boost]
          category  mean_nonhost  mean_host  count_nonhost  count_host  diff_mean_host_minus_nonhost
0        objective     26.029445  43.630769         2920.0        65.0                     17.601324
1  semi_subjective     20.847885  47.031250         2199.0        48.0                     26.183365
2       subjective     19.331784  57.236842         1721.0        38.0                     37.905058

[run_cross_section_models — 3 spec]
  cross_section_obj_vs_subj_primary.name cross_section_obj_vs_subj_primary
  cross_section_obj_vs_subj_primary.dv   score
  cross_section_obj_vs_subj_primary.coef_is_host 11.175321179981864
  cross_section_obj_vs_subj_primary.se_is_host 1.6956852380743896
  cross_section_obj_vs_subj_primary.p_is_host 4.38508691379183e-11
  cross_section_obj_vs_subj_primary.coef_interaction 20.26538673894437
  cross_section_obj_vs_subj_primary.se_interaction 9.14577474277896
  cross_section_obj_vs_subj_primary.p_interaction 0.02670386101693509
  cross_section_obj_vs_subj_primary.n_obs 4744
  cross_section_obj_vs_subj_primary.n_params 79
  cross_section_obj_vs_subj_primary.n_clusters 47
  cross_section_obj_vs_subj_primary.r2   0.2934812684053255

  cross_section_obj_vs_subj_primary_sport_cup.name cross_section_obj_vs_subj_primary_sport_cup
  cross_section_obj_vs_subj_primary_sport_cup.dv score
  cross_section_obj_vs_subj_primary_sport_cup.coef_is_host 9.707625400164646
  cross_section_obj_vs_subj_primary_sport_cup.se_is_host 592562.5465745702
  cross_section_obj_vs_subj_primary_sport_cup.p_is_host 0.9999869286972771
  cross_section_obj_vs_subj_primary_sport_cup.coef_interaction 21.96755459826907
  cross_section_obj_vs_subj_primary_sport_cup.se_interaction 688545.8719962465
  cross_section_obj_vs_subj_primary_sport_cup.p_interaction 0.9999745440741679
  cross_section_obj_vs_subj_primary_sport_cup.n_obs 4744
  cross_section_obj_vs_subj_primary_sport_cup.n_params 131
  cross_section_obj_vs_subj_primary_sport_cup.n_clusters 47
  cross_section_obj_vs_subj_primary_sport_cup.r2 0.30950563939989884

  cross_section_baseline.name            cross_section_baseline
  cross_section_baseline.dv              score
  cross_section_baseline.coef_is_host    16.602075911470287
  cross_section_baseline.se_is_host      1.2504801316284895
  cross_section_baseline.p_is_host       3.1660335404340418e-40
  cross_section_baseline.coef_interaction 16.683694075745333
  cross_section_baseline.se_interaction  7.722305799612529
  cross_section_baseline.p_interaction   0.030737464640059758
  cross_section_baseline.n_obs           6991
  cross_section_baseline.n_params        92
  cross_section_baseline.n_clusters      47
  cross_section_baseline.r2              0.2437999485649962

